"filename", "language", "Java", "JSON", "comment", "blank", "total"
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\clientEconomyCache.java", "Java", 24, 0, 0, 3, 27
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientEconomyView.java", "Java", 26, 0, 2, 6, 34
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailCache.java", "Java", 22, 0, 0, 8, 30
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailPolicyCache.java", "Java", 21, 0, 0, 8, 29
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientMailRecipientsCache.java", "Java", 15, 0, 0, 7, 22
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientNewsCache.java", "Java", 12, 0, 0, 6, 18
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\ClientWarBattleStatus.java", "Java", 38, 0, 5, 9, 52
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\KingdomTransitionHUD.java", "Java", 45, 0, 3, 19, 67
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\SoldierRenderer.java", "Java", 55, 0, 10, 15, 80
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarBattleHUD.java", "Java", 84, 0, 7, 19, 110
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarCommandClientHooks.java", "Java", 65, 0, 6, 17, 88
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\WarOverviewScreen.java", "Java", 61, 0, 3, 19, 83
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\aiKingdomEntityRenderer.java", "Java", 35, 0, 1, 13, 49
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\aiKingdomNPCRenderer.java", "Java", 39, 0, 7, 11, 57
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\borderWandClient.java", "Java", 79, 0, 9, 23, 111
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\clientHoverCardCache.java", "Java", 21, 0, 0, 9, 30
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\clientProxyImpl.java", "Java", 12, 0, 0, 5, 17
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\diploScreen.java", "Java", 322, 0, 22, 96, 440
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\kingdomBordersMapScreen.java", "Java", 581, 0, 111, 181, 873
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\kingdomWorkerRenderer.java", "Java", 35, 0, 2, 9, 46
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\mailScreen.java", "Java", 965, 0, 71, 274, 1310
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\client\warCommandClientState.java", "Java", 18, 0, 4, 5, 27
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\jobRequirementsScreen.java", "Java", 196, 0, 213, 56, 465
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomEconomyScreen.java", "Java", 56, 0, 1, 16, 73
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomMenuScreen.java", "Java", 103, 0, 2, 27, 132
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\kingdomsClient.java", "Java", 132, 0, 16, 47, 195
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\mixin\client\ExampleClientMixin.java", "Java", 12, 0, 1, 2, 15
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\network\clientNetworkInit.java", "Java", 241, 0, 14, 54, 309
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\java\name\kingdoms\treasuryScreen.java", "Java", 514, 0, 57, 152, 723
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\client\resources\kingdoms.client.mixins.json", "JSON", 0, 11, 0, 0, 11
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\AIkingdomNPCSpawnerBlock.java", "Java", 64, 0, 4, 17, 85
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\IKingdomSpawnerBlock.java", "Java", 3, 0, 5, 1, 9
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\Kingdoms.java", "Java", 489, 0, 14, 128, 631
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\KingdomsCommands.java", "Java", 1928, 0, 123, 436, 2487
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\ModEffects.java", "Java", 28, 0, 2, 7, 37
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\RetinueRespawnManager.java", "Java", 207, 0, 30, 54, 291
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\RetinueSpawner.java", "Java", 111, 0, 25, 32, 168
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\WarCommandItem.java", "Java", 94, 0, 5, 22, 121
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\aiKingdomState.java", "Java", 420, 0, 49, 131, 600
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\Blueprint.java", "Java", 121, 0, 13, 34, 168
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintFootprintState.java", "Java", 92, 0, 15, 17, 124
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlaceCommand.java", "Java", 48, 0, 0, 10, 58
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlacer.java", "Java", 165, 0, 20, 44, 229
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\BlueprintPlacerEngine.java", "Java", 1611, 0, 162, 467, 2240
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\CastleOriginState.java", "Java", 67, 0, 10, 16, 93
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomGenGate.java", "Java", 17, 0, 2, 7, 26
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomSatelliteSpawner.java", "Java", 343, 0, 45, 85, 473
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\KingdomsSpawnState.java", "Java", 61, 0, 12, 18, 91
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RegionActivityState.java", "Java", 69, 0, 7, 16, 92
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RegionDecisionStateV2.java", "Java", 95, 0, 14, 21, 130
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAStar.java", "Java", 187, 0, 16, 62, 265
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAnchorState.java", "Java", 72, 0, 10, 19, 101
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadAnchors.java", "Java", 99, 0, 27, 32, 158
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadBuildState.java", "Java", 43, 0, 8, 15, 66
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadBuilder.java", "Java", 549, 0, 75, 165, 789
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadEdge.java", "Java", 3, 0, 0, 4, 7
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\RoadNetworkPlanner.java", "Java", 79, 0, 0, 19, 98
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\WorldgenBlueprintQueueState.java", "Java", 120, 0, 9, 20, 149
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\blueprint\worldGenBluePrintAutoSpawner.java", "Java", 447, 0, 110, 149, 706
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\borderSelection.java", "Java", 25, 0, 0, 10, 35
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\clientWarZoneCache.java", "Java", 13, 0, 1, 6, 20
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyEvent.java", "Java", 28, 0, 1, 5, 34
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyEventState.java", "Java", 42, 0, 1, 16, 59
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiDiplomacyTicker.java", "Java", 855, 0, 94, 219, 1168
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiEconomyMutator.java", "Java", 37, 0, 0, 7, 44
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiLetterText.java", "Java", 1584, 0, 43, 244, 1871
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiRelationNormalizer.java", "Java", 41, 0, 5, 15, 61
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AiRelationsState.java", "Java", 66, 0, 1, 17, 84
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\AllianceState.java", "Java", 112, 0, 13, 27, 152
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyAiSendRules.java", "Java", 55, 0, 6, 20, 81
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyCooldownState.java", "Java", 39, 0, 1, 14, 54
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyEvaluator.java", "Java", 371, 0, 94, 98, 563
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyLetterPolicy.java", "Java", 114, 0, 31, 22, 167
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyMailGenerator.java", "Java", 437, 0, 68, 135, 640
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyMailboxState.java", "Java", 210, 0, 18, 56, 284
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyPlayerSendRules.java", "Java", 99, 0, 20, 30, 149
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyRelationNormalizer.java", "Java", 37, 0, 4, 15, 56
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyRelationsState.java", "Java", 74, 0, 5, 23, 102
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyResponder.java", "Java", 22, 0, 1, 9, 32
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\DiplomacyResponseQueue.java", "Java", 448, 0, 71, 103, 622
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\EconomyMutator.java", "Java", 40, 0, 1, 6, 47
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\Letter.java", "Java", 340, 0, 36, 65, 441
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\PeaceEvaluator.java", "Java", 38, 0, 13, 16, 67
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\ResourceType.java", "Java", 6, 0, 1, 2, 9
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\diplomacy\ResourceValues.java", "Java", 25, 0, 1, 11, 37
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\SoldierEntity.java", "Java", 384, 0, 45, 110, 539
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\aiKingdomEntity.java", "Java", 431, 0, 39, 106, 576
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FindBedAtNightGoal.java", "Java", 134, 0, 8, 34, 176
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FindBedAtNightGoalAI.java", "Java", 134, 0, 2, 33, 169
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\FollowOwnerGoal.java", "Java", 101, 0, 13, 35, 149
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\RetinueSeparationGoal.java", "Java", 57, 0, 1, 17, 75
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\ReturnHomeDayGoal.java", "Java", 53, 0, 1, 16, 70
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\ReturnHomeDayGoalAI.java", "Java", 53, 0, 0, 16, 69
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\aiKingdomNPCEntity.java", "Java", 411, 0, 39, 106, 556
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\ai\homeAndBedMob.java", "Java", 18, 0, 0, 7, 25
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\kingdomWorkerEntity.java", "Java", 417, 0, 71, 142, 630
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\entity\modEntities.java", "Java", 29, 0, 0, 12, 41
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlock.java", "Java", 152, 0, 21, 43, 216
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlockEntity.java", "Java", 438, 0, 39, 112, 589
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobBlocks.java", "Java", 30, 0, 5, 11, 46
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobDefinition.java", "Java", 439, 0, 54, 99, 592
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\jobs.java", "Java", 21, 0, 5, 4, 30
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingSkinPoolState.java", "Java", 52, 0, 2, 15, 69
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomBlock.java", "Java", 67, 0, 6, 18, 91
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomBorderMapItem.java", "Java", 18, 0, 1, 5, 24
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomKingSpawnerBlock.java", "Java", 51, 0, 4, 18, 73
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomProtection.java", "Java", 66, 0, 17, 25, 108
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomState.java", "Java", 601, 0, 80, 199, 880
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\kingdomsClientProxy.java", "Java", 48, 0, 4, 15, 67
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\menu\diploMenu.java", "Java", 43, 0, 4, 19, 66
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\modBlock.java", "Java", 192, 0, 4, 38, 234
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\modItem.java", "Java", 42, 0, 0, 9, 51
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\namePool.java", "Java", 43, 0, 1, 16, 60
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\network\networkInit.java", "Java", 1470, 0, 168, 387, 2025
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\network\serverMail.java", "Java", 12, 0, 1, 5, 18
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\news\KingdomNewsState.java", "Java", 113, 0, 36, 42, 191
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\CreateKingdomPayload.java", "Java", 26, 0, 0, 4, 30
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\OpenMailS2CPayload.java", "Java", 30, 0, 0, 7, 37
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\OpenTreasuryS2CPayload.java", "Java", 17, 0, 0, 6, 23
"c:\Users\isaac\OneDrive\Documents\kingdoms-test-NEW (MAIN)\src\main\java\name\kingdoms\payload\aiTradeInfoS2CPayload.java", "Java", 67, 0, 0, 12, 79
